Archive member included because of file (symbol)

/usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
                              debugi386-glibc/ref_soft/r_draw.o (__stack_chk_fail_local)

Allocating common symbols
Common symbol       size              file
blocklights         0x1000            debugi386-glibc/ref_soft/r_light.o
r_ambientlight      0x4               debugi386-glibc/ref_soft/r_alias.o
r_polydesc          0x58              debugi386-glibc/ref_soft/r_poly.o
r_lastframe         0x4               debugi386-glibc/ref_soft/r_alias.o
r_lstepx            0x4               debugi386-glibc/ref_soft/r_polyse.o
skinstart           0x4               debugi386-glibc/ref_soft/r_polyse.o
r_numhblocks        0x4               debugi386-glibc/ref_soft/r_surf.o
mod_base            0x4               debugi386-glibc/ref_soft/r_model.o
r_drawsurf          0x2c              debugi386-glibc/ref_soft/r_surf.o
se_time1            0x4               debugi386-glibc/ref_soft/r_main.o
r_numvblocks        0x4               debugi386-glibc/ref_soft/r_surf.o
VGA_height          0x4               debugi386-glibc/ref_soft/rw_svgalib.o
loadmodel           0x4               debugi386-glibc/ref_soft/r_model.o
r_fullbright        0x4               debugi386-glibc/ref_soft/r_main.o
removeedges         0x12c0            debugi386-glibc/ref_soft/r_edge.o
skyname             0x40              debugi386-glibc/ref_soft/r_main.o
d_aspancount        0x4               debugi386-glibc/ref_soft/r_polyse.o
blockdivshift       0x4               debugi386-glibc/ref_soft/r_surf.o
d_scalemip          0xc               debugi386-glibc/ref_soft/r_misc.o
r_skytexinfo        0x138             debugi386-glibc/ref_soft/r_rast.o
vup                 0xc               debugi386-glibc/ref_soft/r_main.o
aliasbatchedtransformdata
                    0x10              debugi386-glibc/ref_soft/r_alias.o
d_pix_shift         0x4               debugi386-glibc/ref_soft/r_misc.o
r_alpha_surfaces    0x4               debugi386-glibc/ref_soft/r_poly.o
sky_images          0x18              debugi386-glibc/ref_soft/r_main.o
sc_base             0x4               debugi386-glibc/ref_soft/r_surf.o
r_frustum_indexes   0x60              debugi386-glibc/ref_soft/r_main.o
r_lightwidth        0x4               debugi386-glibc/ref_soft/r_surf.o
i                   0x4               debugi386-glibc/ref_soft/q_shared.o
r_pup               0xc               debugi386-glibc/ref_soft/r_part.o
erroradjustup       0x4               debugi386-glibc/ref_soft/r_edge.o
blocksize           0x4               debugi386-glibc/ref_soft/r_surf.o
sourcesstep         0x4               debugi386-glibc/ref_soft/r_surf.o
d_pcolormap         0x4               debugi386-glibc/ref_soft/r_polyse.o
d_aflatcolor        0x4               debugi386-glibc/ref_soft/r_polyse.o
r_newrefdef         0x68              debugi386-glibc/ref_soft/r_main.o
r_worldmodel        0x4               debugi386-glibc/ref_soft/r_main.o
d_pzextrastep       0x4               debugi386-glibc/ref_soft/r_polyse.o
r_screenwidth       0x4               debugi386-glibc/ref_soft/r_main.o
r_drawnpolycount    0x4               debugi386-glibc/ref_soft/r_main.o
d_ptexextrastep     0x4               debugi386-glibc/ref_soft/r_polyse.o
r_leaftovis         0x40000           debugi386-glibc/ref_soft/r_model.o
da_time2            0x4               debugi386-glibc/ref_soft/r_main.o
lightrightstep      0x4               debugi386-glibc/ref_soft/r_surf.o
_BigFloat           0x4               debugi386-glibc/ref_soft/q_shared.o
prowdestbase        0x4               debugi386-glibc/ref_soft/r_surf.o
sw_allow_modex      0x4               debugi386-glibc/ref_soft/r_main.o
pedgetable          0x4               debugi386-glibc/ref_soft/r_polyse.o
blanktable          0x1400            debugi386-glibc/ref_soft/r_rast.o
Key_Event_fp        0x4               debugi386-glibc/ref_soft/rw_in_svgalib.o
modelorg            0xc               debugi386-glibc/ref_soft/r_bsp.o
r_currentbkey       0x4               debugi386-glibc/ref_soft/r_bsp.o
r_images            0x19000           debugi386-glibc/ref_soft/r_image.o
mod_numknown        0x4               debugi386-glibc/ref_soft/r_model.o
r_notexture_buffer  0x400             debugi386-glibc/ref_soft/r_main.o
span_p              0x4               debugi386-glibc/ref_soft/r_edge.o
r_numallocatededges
                    0x4               debugi386-glibc/ref_soft/r_main.o
c_drawnode          0x4               debugi386-glibc/ref_soft/r_bsp.o
r_skyfaces          0x4               debugi386-glibc/ref_soft/r_rast.o
r_pedge             0x4               debugi386-glibc/ref_soft/r_rast.o
d_lightextrastep    0x4               debugi386-glibc/ref_soft/r_polyse.o
yscaleinv           0x4               debugi386-glibc/ref_soft/r_main.o
paged_total         0x4               debugi386-glibc/ref_soft/q_shared.o
r_p1                0x18              debugi386-glibc/ref_soft/r_polyse.o
r_numvisleafs       0x4               debugi386-glibc/ref_soft/r_model.o
sw_aliasstats       0x4               debugi386-glibc/ref_soft/r_main.o
d_pdestbasestep     0x4               debugi386-glibc/ref_soft/r_polyse.o
a_spans             0x4               debugi386-glibc/ref_soft/r_polyse.o
d_tfracbasestep     0x4               debugi386-glibc/ref_soft/r_polyse.o
d_pdrawspans        0x4               debugi386-glibc/ref_soft/r_polyse.o
d_spanpixcount      0x4               debugi386-glibc/ref_soft/r_main.o
r_turb_tstep        0x4               debugi386-glibc/ref_soft/r_scan.o
r_lastvertvalid     0x4               debugi386-glibc/ref_soft/r_rast.o
c_surf              0x4               debugi386-glibc/ref_soft/r_main.o
lightspot           0xc               debugi386-glibc/ref_soft/r_light.o
r_v1                0x4               debugi386-glibc/ref_soft/r_rast.o
edge_p              0x4               debugi386-glibc/ref_soft/r_edge.o
r_turb_turb         0x4               debugi386-glibc/ref_soft/r_scan.o
sc_rover            0x4               debugi386-glibc/ref_soft/r_surf.o
sw_waterwarp        0x4               debugi386-glibc/ref_soft/r_main.o
yscaleshrink        0x4               debugi386-glibc/ref_soft/r_main.o
r_lzi1              0x4               debugi386-glibc/ref_soft/r_rast.o
_LittleFloat        0x4               debugi386-glibc/ref_soft/q_shared.o
d_vrectx            0x4               debugi386-glibc/ref_soft/r_misc.o
r_novis             0x4               debugi386-glibc/ref_soft/r_main.o
d_pdest             0x4               debugi386-glibc/ref_soft/r_polyse.o
d_ptex              0x4               debugi386-glibc/ref_soft/r_polyse.o
mod_inline          0x17000           debugi386-glibc/ref_soft/r_model.o
r_shadelight        0x4               debugi386-glibc/ref_soft/r_alias.o
edge_aftertail      0x20              debugi386-glibc/ref_soft/r_edge.o
r_visframecount     0x4               debugi386-glibc/ref_soft/r_main.o
r_outofedges        0x4               debugi386-glibc/ref_soft/r_main.o
numr_images         0x4               debugi386-glibc/ref_soft/r_image.o
r_lerped            0x3000            debugi386-glibc/ref_soft/r_alias.o
r_rightenter        0xc               debugi386-glibc/ref_soft/r_rast.o
currentmodel        0x4               debugi386-glibc/ref_soft/r_main.o
screenedge          0x50              debugi386-glibc/ref_soft/r_main.o
r_time1             0x4               debugi386-glibc/ref_soft/r_main.o
local_modelorg      0xc               debugi386-glibc/ref_soft/r_edge.o
r_oldviewcluster    0x4               debugi386-glibc/ref_soft/r_main.o
r_refdef            0x8c              debugi386-glibc/ref_soft/r_main.o
currententity       0x4               debugi386-glibc/ref_soft/r_bsp.o
base_vright         0xc               debugi386-glibc/ref_soft/r_main.o
vright              0xc               debugi386-glibc/ref_soft/r_main.o
r_thisframe         0x4               debugi386-glibc/ref_soft/r_alias.o
aliastriangleparms  0xc               debugi386-glibc/ref_soft/r_polyse.o
r_turb_pbase        0x4               debugi386-glibc/ref_soft/r_scan.o
r_tstepy            0x4               debugi386-glibc/ref_soft/r_polyse.o
yOrigin             0x4               debugi386-glibc/ref_soft/r_main.o
vid                 0x18              debugi386-glibc/ref_soft/r_main.o
r_entorigin         0xc               debugi386-glibc/ref_soft/r_bsp.o
registration_sequence
                    0x4               debugi386-glibc/ref_soft/r_model.o
rw_time1            0x4               debugi386-glibc/ref_soft/r_main.o
world_clipplanes    0x180             debugi386-glibc/ref_soft/r_rast.o
cacheoffset         0x4               debugi386-glibc/ref_soft/r_rast.o
d_tfrac             0x4               debugi386-glibc/ref_soft/r_polyse.o
r_leftexit          0xc               debugi386-glibc/ref_soft/r_rast.o
r_drawentities      0x4               debugi386-glibc/ref_soft/r_main.o
num_modes           0x4               debugi386-glibc/ref_soft/rw_svgalib.o
d_pdestextrastep    0x4               debugi386-glibc/ref_soft/r_polyse.o
colormap            0x4               debugi386-glibc/ref_soft/r_main.o
_BigShort           0x4               debugi386-glibc/ref_soft/q_shared.o
db_time1            0x4               debugi386-glibc/ref_soft/r_main.o
r_pcurrentvertbase  0x4               debugi386-glibc/ref_soft/r_main.o
sintable            0x1400            debugi386-glibc/ref_soft/r_rast.o
r_sourcemax         0x4               debugi386-glibc/ref_soft/r_surf.o
sw_state            0x508             debugi386-glibc/ref_soft/r_main.o
d_pzbasestep        0x4               debugi386-glibc/ref_soft/r_polyse.o
viewlightvec        0xc               debugi386-glibc/ref_soft/r_main.o
errorterm           0x4               debugi386-glibc/ref_soft/r_edge.o
skyaxis             0xc               debugi386-glibc/ref_soft/r_main.o
r_dspeeds           0x4               debugi386-glibc/ref_soft/r_main.o
lightleftstep       0x4               debugi386-glibc/ref_soft/r_surf.o
entity_rotation     0x24              debugi386-glibc/ref_soft/r_bsp.o
r_origin            0xc               debugi386-glibc/ref_soft/r_main.o
entity_clipplanes   0x4               debugi386-glibc/ref_soft/r_rast.o
sc_size             0x4               debugi386-glibc/ref_soft/r_surf.o
r_skyplanes         0x78              debugi386-glibc/ref_soft/r_rast.o
d_countextrastep    0x4               debugi386-glibc/ref_soft/r_polyse.o
r_maxsurfsseen      0x4               debugi386-glibc/ref_soft/r_main.o
aliasyscale         0x4               debugi386-glibc/ref_soft/r_main.o
auxedges            0x4               debugi386-glibc/ref_soft/r_edge.o
de_time1            0x4               debugi386-glibc/ref_soft/r_main.o
draw_chars          0x4               debugi386-glibc/ref_soft/r_draw.o
s_spanletvars       0x34              debugi386-glibc/ref_soft/r_poly.o
r_aliasblendcolor   0x4               debugi386-glibc/ref_soft/r_alias.o
r_maxedgesseen      0x4               debugi386-glibc/ref_soft/r_main.o
d_sfrac             0x4               debugi386-glibc/ref_soft/r_polyse.o
r_skyverts          0x4               debugi386-glibc/ref_soft/r_rast.o
bigendien           0x4               debugi386-glibc/ref_soft/q_shared.o
r_emitted           0x4               debugi386-glibc/ref_soft/r_rast.o
lightleft           0x4               debugi386-glibc/ref_soft/r_surf.o
r_vistoleaf         0x40000           debugi386-glibc/ref_soft/r_model.o
VGA_pagebase        0x4               debugi386-glibc/ref_soft/rw_svgalib.o
erroradjustdown     0x4               debugi386-glibc/ref_soft/r_edge.o
r_p0                0x18              debugi386-glibc/ref_soft/r_polyse.o
r_nearzionly        0x4               debugi386-glibc/ref_soft/r_rast.o
pface               0x4               debugi386-glibc/ref_soft/r_edge.o
r_dlightframecount  0x4               debugi386-glibc/ref_soft/r_light.o
surfscale           0x4               debugi386-glibc/ref_soft/r_surf.o
mod_novis           0x2000            debugi386-glibc/ref_soft/r_model.o
mod_known           0x17000           debugi386-glibc/ref_soft/r_model.o
r_source            0x4               debugi386-glibc/ref_soft/r_surf.o
maxhunksize         0x4               debugi386-glibc/ref_soft/q_shlinux.o
curtime             0x4               debugi386-glibc/ref_soft/q_shlinux.o
intsintable         0x1400            debugi386-glibc/ref_soft/r_rast.o
edge_sentinel       0x20              debugi386-glibc/ref_soft/r_edge.o
edge_max            0x4               debugi386-glibc/ref_soft/r_edge.o
r_lerpmodels        0x4               debugi386-glibc/ref_soft/r_main.o
d_sfracextrastep    0x4               debugi386-glibc/ref_soft/r_polyse.o
d_8to24table        0x400             debugi386-glibc/ref_soft/r_main.o
_LittleShort        0x4               debugi386-glibc/ref_soft/q_shared.o
edge_tail_u_shift20
                    0x4               debugi386-glibc/ref_soft/r_edge.o
d_pz                0x4               debugi386-glibc/ref_soft/r_polyse.o
r_lerp_move         0xc               debugi386-glibc/ref_soft/r_alias.o
yscale              0x4               debugi386-glibc/ref_soft/r_main.o
d_tfracextrastep    0x4               debugi386-glibc/ref_soft/r_polyse.o
r_zistepy           0x4               debugi386-glibc/ref_soft/r_polyse.o
sw_surfcacheoverride
                    0x4               debugi386-glibc/ref_soft/r_main.o
xOrigin             0x4               debugi386-glibc/ref_soft/r_main.o
newedges            0x12c0            debugi386-glibc/ref_soft/r_edge.o
lightplane          0x4               debugi386-glibc/ref_soft/r_light.o
aliasxcenter        0x4               debugi386-glibc/ref_soft/r_main.o
r_lerp_frontv       0xc               debugi386-glibc/ref_soft/r_alias.o
aliastransform      0x30              debugi386-glibc/ref_soft/r_alias.o
sw_mipscale         0x4               debugi386-glibc/ref_soft/r_misc.o
sw_stipplealpha     0x4               debugi386-glibc/ref_soft/r_main.o
lightdeltastep      0x4               debugi386-glibc/ref_soft/r_surf.o
alias_colormap      0x4               debugi386-glibc/ref_soft/r_misc.o
_BigLong            0x4               debugi386-glibc/ref_soft/q_shared.o
max_span_p          0x4               debugi386-glibc/ref_soft/r_edge.o
VGA_rowbytes        0x4               debugi386-glibc/ref_soft/rw_svgalib.o
r_lerp_backv        0xc               debugi386-glibc/ref_soft/r_alias.o
r_tstepx            0x4               debugi386-glibc/ref_soft/r_polyse.o
skinwidth           0x4               debugi386-glibc/ref_soft/r_polyse.o
r_drawworld         0x4               debugi386-glibc/ref_soft/r_main.o
aliasoldworldtransform
                    0x30              debugi386-glibc/ref_soft/r_alias.o
r_viewcluster       0x4               debugi386-glibc/ref_soft/r_main.o
r_rightexit         0xc               debugi386-glibc/ref_soft/r_rast.o
r_lightptr          0x4               debugi386-glibc/ref_soft/r_surf.o
r_wholepolycount    0x4               debugi386-glibc/ref_soft/r_main.o
d_ziextrastep       0x4               debugi386-glibc/ref_soft/r_polyse.o
fv                  0x4               debugi386-glibc/ref_soft/r_edge.o
rw_time2            0x4               debugi386-glibc/ref_soft/r_main.o
r_rightclipped      0x4               debugi386-glibc/ref_soft/r_rast.o
r_turb_spancount    0x4               debugi386-glibc/ref_soft/r_scan.o
r_turb_s            0x4               debugi386-glibc/ref_soft/r_scan.o
aliasxscale         0x4               debugi386-glibc/ref_soft/r_main.o
r_ppn               0xc               debugi386-glibc/ref_soft/r_part.o
r_turb_pdest        0x4               debugi386-glibc/ref_soft/r_scan.o
r_worldentity       0x48              debugi386-glibc/ref_soft/r_main.o
db_time2            0x4               debugi386-glibc/ref_soft/r_main.o

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_aclip.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_aclip.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_aclip.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_alias.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_alias.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_alias.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_alias.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_bsp.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_bsp.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_bsp.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_bsp.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_bsp.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_draw.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_draw.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_draw.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_draw.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_draw.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_edge.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_edge.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_edge.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_edge.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_edge.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_image.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_image.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_image.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_image.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_image.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_light.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_light.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_light.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_main.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_main.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_main.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_misc.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_misc.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_misc.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_model.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_model.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_model.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_model.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_model.o
 __i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_part.o
 __i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_part.o
 .text.__i686.get_pc_thunk.cx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_part.o
 .text.__i686.get_pc_thunk.bx
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_part.o
 .note.GNU-stack
                0x0000000000000000        0x0 debugi386-glibc/ref_soft/r_part.o
